tema,titulo,link
economia,Lote extra do abono salarial PIS/Pasep: quem tem direito? Como consultar o valor liberado?,https://g1.globo.com/economia/video/lote-extra-do-abono-salarial-pispasep-quem-tem-direito-como-consultar-o-valor-liberado-14020971.ghtml
economia,Lote extra do abono salarial PIS/Pasep: quem tem direito? Como consultar o valor liberado?,https://g1.globo.com/economia/video/lote-extra-do-abono-salarial-pispasep-quem-tem-direito-como-consultar-o-valor-liberado-14021096.ghtml
economia,Secretário de Tesouro dos EUA anuncia novas intervenções para apoiar peso: 'Make Argentina Great Again',https://g1.globo.com/economia/noticia/2025/10/17/secretario-de-tesouro-dos-eua-anuncia-novas-intervencoes-para-apoiar-peso-argentino.ghtml
economia,Bolsa Família 2025: pagamentos de outubro começam na próxima semana; saiba se tem direito,https://g1.globo.com/economia/noticia/2025/10/17/bolsa-familia-2025-pagamentos-de-outubro-calendario.ghtml
economia,INSS suspende acordo com quatro bancos para empréstimos consignados,https://g1.globo.com/economia/noticia/2025/10/17/inss-suspende-acordo-com-quatro-bancos-para-emprestimos-consignados.ghtml
economia,"Plataformas digitais empregaram 1,7 milhão de trabalhadores com renda acima da média em 2024, diz IBGE",https://g1.globo.com/trabalho-e-carreira/noticia/2025/10/17/plataformas-digitais-empregaram-17-milhao-de-trabalhadores-com-renda-acima-da-media-em-2024-diz-ibge.ghtml
economia,Trump diz que tarifa de 100% à China não é sustentável e deve se reunir com Xi; Pequim acusa EUA na OMC,https://g1.globo.com/economia/noticia/2025/10/17/china-eua-tensao-comercial-omc-xi-jinping.ghtml
politica,INSS suspende acordo com quatro bancos para empréstimos consignados,https://g1.globo.com/economia/noticia/2025/10/17/inss-suspende-acordo-com-quatro-bancos-para-emprestimos-consignados.ghtml
politica,Equipe de Lula destaca ‘encontro muito melhor do que o imaginado’ entre Mauro Vieira e Marco Rubio,https://g1.globo.com/politica/blog/valdo-cruz/post/2025/10/17/equipe-de-lula-destaca-encontro-muito-melhor-do-que-o-imaginado-entre-mauro-vieira-e-marco-rubio.ghtml
politica,"Brasil deveria ter 'Petrobras das bebidas alcoólicas' para garantir qualidade após crise do metanol, diz professor da USP",https://g1.globo.com/economia/noticia/2025/10/17/brasil-deveria-ter-petrobras-das-bebidas-alcoolicas-para-garantir-qualidade-apos-crise-do-metanol-diz-professor-da-usp.ghtml
politica,"Mauro Vieira e Marco Rubio trocaram telefones e terão 'canal direto', assim como Trump e Lula",https://g1.globo.com/politica/noticia/2025/10/17/mauro-vieira-e-marco-rubio-definiram-que-tambem-terao-canal-direto-entre-os-dois.ghtml
politica,Caso metanol: STF julga a partir desta sexta ação que discute reativar sistema de controle de produção de bebidas,https://g1.globo.com/politica/noticia/2025/10/17/caso-metanol-stf-julga-a-partir-desta-sexta-acao-que-discute-reativar-sistema-de-controle-de-producao-de-bebidas.ghtml
politica,"Em meio a movimentações dos EUA, Lula defende Venezuela e diz que presidente de fora não vai interferir",https://g1.globo.com/politica/noticia/2025/10/16/em-meio-a-movimentacoes-dos-eua-lula-defende-venezuela-e-diz-que-presidente-de-fora-nao-vai-interferir.ghtml
politica,Lula diz que 'possivelmente' será candidato à Presidência no ano que vem,https://g1.globo.com/politica/noticia/2025/10/16/lula-diz-que-possivelmente-sera-candidato-a-presidencia-no-ano-que-vem.ghtml
politica,Rubio classifica reunião com Brasil como 'muito positiva' e diz que encontro entre Trump e Lula deve ocorrer em breve,https://g1.globo.com/mundo/noticia/2025/10/16/em-nota-conjunta-marco-rubio-classifica-como-muito-positiva-reuniao-com-mauro-vieira.ghtml
politica,Moraes reabre inquérito sobre suposta interferência de Bolsonaro na Polícia Federal,https://g1.globo.com/politica/noticia/2025/10/16/moraes-reabre-inquerito-sobre-suposta-interferencia-de-bolsonaro-na-policia-federal.ghtml
politica,Chanceler Mauro Vieira fala nos EUA após reunião com governo Trump,https://g1.globo.com/politica/ao-vivo/mauro-vieira-marco-rubio-reuniao-casa-branca-tarifaco.ghtml
mundo,DAQUI A POUCO: Trump recebe Zelensky na Casa Branca,https://g1.globo.com/mundo/ao-vivo/trump-recebe-zelensky-na-casa-branca.ghtml
mundo,Novo presidente do Peru vai declarar estado de emergência após protestos da geração Z e não descarta toque de recolher,https://g1.globo.com/mundo/noticia/2025/10/17/novo-presidente-do-peru-impoe-estado-de-emergencia-em-lima-apos-morte-de-rapper-em-protesto.ghtml
mundo,OpenAI suspende geração de vídeos de Martin Luther King após usuários criarem conteúdos racistas,https://g1.globo.com/tecnologia/noticia/2025/10/17/openai-suspende-geracao-de-videos-de-martin-luther-king-apos-usuarios-criarem-conteudo-desrespeitoso.ghtml
mundo,"Bolívia faz 2⁠º turno de eleição presidencial sem esquerda, fora da disputa após 2 décadas no poder",https://g1.globo.com/mundo/noticia/2025/10/17/bolivia-faz-2-o-turno-de-eleicao-presidencial-sem-esquerda-fora-da-disputa-apos-2-decadas-no-poder.ghtml
mundo,Ex-assessor de Trump John Bolton se entrega à Justiça e se declara inocente de acusações de uso indevido de informações secretas,https://g1.globo.com/mundo/noticia/2025/10/17/ex-conselheiro-de-trump-se-entrega-a-justica-apos-ser-acusado-de-uso-indevido-de-informacoes-secretas.ghtml
mundo,"Hamas pede que Egito, Catar e Turquia pressionem Israel por próximos passos do cessar-fogo",https://g1.globo.com/mundo/noticia/2025/10/17/hamas-pede-que-egito-catar-e-turquia-pressionem-israel-por-proximos-passos-do-cessar-fogo.ghtml
mundo,Trump diz que tarifa de 100% à China não é sustentável e deve se reunir com Xi; Pequim acusa EUA na OMC,https://g1.globo.com/economia/noticia/2025/10/17/china-eua-tensao-comercial-omc-xi-jinping.ghtml
mundo,"Quem é Alvin Holsey, o comandante que questionou bombardeios dos EUA e saiu em meio à escalada na Venezuela",https://g1.globo.com/mundo/noticia/2025/10/17/quem-e-alvin-holsey-o-comandante-que-questionou-bombardeios-dos-eua-e-saiu-em-meio-a-escalada-na-venezuela.ghtml
mundo,Governo Maduro posiciona tropas e coloca armas 'nas mãos do povo' diante de avanço de embarcações dos EUA no Caribe,https://g1.globo.com/mundo/noticia/2025/10/17/governo-maduro-posiciona-tropas-e-coloca-nas-maos-do-povo-diante-de-avanco-de-embarcacoes-dos-eua-no-caribe.ghtml
mundo,"Encontro Putin e Trump deve ocorrer em 2 semanas, mas ainda há 'muitas questões' a resolver, diz Kremlin",https://g1.globo.com/mundo/noticia/2025/10/17/encontro-putin-e-trump-kremlin-diz-que-ainda-ha-muitas-questoes-a-resolver-sobre-reuniao.ghtml
tecnologia,OpenAI suspende geração de vídeos de Martin Luther King após usuários criarem conteúdos racistas,https://g1.globo.com/tecnologia/noticia/2025/10/17/openai-suspende-geracao-de-videos-de-martin-luther-king-apos-usuarios-criarem-conteudo-desrespeitoso.ghtml
tecnologia,Qual iPhone escolher: 16 ou 17?,https://g1.globo.com/guia/guia-de-compras/tecnologia/celulares/iphone-16-ou-17-saiba-qual-escolher.ghtml
tecnologia,O aplicativo indiano que quer desafiar a supremacia do WhastApp,https://g1.globo.com/tecnologia/noticia/2025/10/17/o-aplicativo-indiano-que-quer-desafiar-a-supremacia-do-whastapp.ghtml
tecnologia,Celular descarregando rápido? Veja quando é hora de trocar a bateria,https://g1.globo.com/tecnologia/noticia/2025/10/17/celular-descarregando-rapido-veja-quando-e-hora-de-trocar-a-bateria.ghtml
tecnologia,5 diferenças entre o iPhone 17 e o iPhone 16,https://g1.globo.com/especiais/guia-de-compras/video/5-diferencas-entre-o-iphone-17-e-o-iphone-16-14018727.ghtml
tecnologia,"'Se tiver apagão, todos serão afetados': Anatel alerta para risco de concentração de data centers no Brasil",https://g1.globo.com/tecnologia/noticia/2025/10/16/se-tiver-um-apagao-todos-serao-afetados-presidente-da-anatel-alerta-para-risco-de-concentracao-de-data-centers-no-brasil.ghtml
tecnologia,Música de Adele em homenagem a Charlie Kirk é outro caso de excessos da IA,https://g1.globo.com/pop-arte/musica/noticia/2025/10/16/musica-de-adele-em-homenagem-a-charlie-kirk-e-outro-caso-de-excessos-da-ia.ghtml
tecnologia,Como Sofá na Caixa foi de sucesso viral nas redes à explosão de reclamações de clientes,https://g1.globo.com/tecnologia/noticia/2025/10/16/como-sofa-na-caixa-foi-de-sucesso-viral-nas-redes-a-explosao-de-reclamacoes-de-clientes.ghtml
tecnologia,As mulheres que decidiram confrontar a Meta após perderem seus bebês: 'Anúncios lembram tudo que perdi',https://g1.globo.com/tecnologia/noticia/2025/10/16/as-mulheres-que-decidiram-confrontar-a-meta-apos-perderem-seus-bebes-anuncios-lembram-tudo-que-perdi.ghtml
tecnologia,YouTube caiu? Usuários relatam problemas na plataforma nesta quarta-feira,https://g1.globo.com/tecnologia/noticia/2025/10/15/youtube-caiu-usuarios-relatam-problemas-na-plataforma-nesta-quarta-feira.ghtml
esportes,Flávia Saraiva é a maior chance de medalha do Brasil no Mundial de ginástica artística,https://ge.globo.com/ginastica-artistica/noticia/2025/10/17/analise-flavia-saraiva-e-a-maior-chance-de-medalha-do-brasil-no-mundial-de-ginastica-artistica.ghtml
esportes,"Classificação do returno: Vasco é terceiro, sua melhor posição; Santos sobe",https://ge.globo.com/gato-mestre/dicas/noticia/2025/10/17/classificacao-do-returno-vasco-e-terceiro-sua-melhor-posicao-santos-ganha-quatro-posicoes.ghtml
esportes,Entenda como trio lucra mais de R$ 100 mil com resgate e restauração de  bolas de golfe perdidas em lagos,https://ge.globo.com/golfe/noticia/2025/10/17/entenda-como-trio-lucra-mais-de-r-100-mil-com-resgate-e-restauracao-de-bolas-de-golfe-perdidas-em-lagos-empreendedorismo.ghtml
esportes,"Ronda Rousey: treinos são por diversão, mas ""ninguém jamais está acabado""",https://ge.globo.com/combate/noticia/2025/10/17/ronda-rousey-volta-aos-treinos-e-por-diversao-mas-ninguem-jamais-esta-acabado.ghtml
esportes,Torcedores caem da arquibancada durante briga no Barradão; vídeo,https://ge.globo.com/ba/futebol/times/vitoria/noticia/2025/10/17/torcedores-do-vitoria-caem-da-arquibancada-durante-briga-generalizada-no-barradao-video.ghtml
esportes,Mundial de ginástica artística 2025: veja atletas do Brasil para ficar de olho,https://ge.globo.com/ginastica-artistica/noticia/2025/10/17/mundial-de-ginastica-artistica-2025-veja-atletas-do-brasil-para-ficar-de-olho.ghtml
esportes,Chances Série A: confira briga por vaga na Libertadores e contra o rebaixamento,https://ge.globo.com/gato-mestre/noticia/2025/10/17/chances-serie-a-golaco-de-thiago-silva-impulsiona-possibilidade-de-fluminense-ir-a-libertadores.ghtml
